time,raised,shares
08:59.8,"$135,099","7,440 "
10:35.0,"$135,219","7,458 "
12:19.3,"$135,741","7,485 "
15:20.5,"$136,026","7,528 "
17:07.3,"$136,446","7,557 "
18:39.6,"$136,637","7,576 "
20:17.2,"$137,054","7,602 "
21:36.7,"$137,444","7,626 "
23:03.8,"$137,624","7,644 "
24:36.8,"$137,827","7,662 "
26:10.2,"$138,218","7,674 "
27:36.6,"$138,529","7,689 "
30:17.3,"$139,042","7,734 "
31:57.6,"$139,253","7,755 "
33:28.8,"$139,403","7,770 "
35:15.2,"$139,643","7,799 "
36:39.6,"$139,803","7,810 "
38:22.5,"$139,928","7,828 "
40:05.3,"$140,135","7,847 "
41:34.5,"$140,539","7,874 "
43:02.1,"$140,679","7,890 "
44:37.0,"$140,724","7,912 "
46:00.6,"$140,964","7,934 "
47:44.7,"$141,144","7,957 "
49:12.0,"$141,364","7,973 "
50:35.6,"$141,824","7,996 "
52:03.3,"$142,075","8,012 "
53:40.3,"$142,362","8,031 "
55:02.9,"$142,732","8,044 "
56:39.2,"$143,083","8,061 "
58:25.3,"$144,333","8,078 "
00:04.0,"$144,603","8,096 "
01:32.3,"$144,733","8,110 "
03:01.7,"$145,073","8,127 "
04:39.6,"$145,269","8,141 "
06:23.2,"$145,489","8,152 "
07:49.4,"$146,529","8,173 "
09:39.7,"$146,769","8,188 "
11:37.4,"$147,094","8,211 "
13:10.2,"$147,354","8,230 "
14:55.0,"$147,454","8,237 "
16:44.8,"$147,575","8,257 "
18:35.4,"$147,725","8,286 "
20:16.7,"$149,290","8,299 "
21:39.2,"$149,595","8,312 "
23:04.2,"$149,958","8,334 "
24:49.9,"$150,333","8,367 "
26:31.3,"$150,633","8,392 "
28:08.8,"$151,003","8,411 "
29:59.4,"$151,268","8,435 "
31:39.2,"$151,368","8,454 "
33:13.8,"$151,553","8,475 "
35:03.7,"$152,329","8,490 "
36:53.4,"$152,714","8,507 "
38:40.6,"$153,218","8,533 "
40:30.2,"$153,428","8,555 "
42:20.1,"$153,574","8,578 "
44:03.0,"$153,864","8,595 "
45:53.0,"$154,129","8,618 "
47:36.1,"$154,429","8,635 "
49:26.7,"$154,824","8,660 "
51:06.7,"$155,252","8,688 "
53:02.1,"$155,790","8,703 "
54:44.5,"$156,170","8,722 "
56:34.6,"$156,210","8,743 "
58:21.8,"$156,313","8,757 "
00:00.7,"$156,673","8,767 "
01:46.8,"$156,948","8,781 "
03:37.6,"$157,348","8,796 "
05:10.9,"$157,663","8,809 "
06:50.2,"$157,878","8,832 "
08:36.6,"$158,168","8,843 "
10:28.4,"$158,508","8,865 "
11:59.4,"$158,668","8,880 "
13:48.7,"$159,188","8,896 "
15:28.3,"$159,343","8,912 "
17:01.9,"$159,533","8,940 "
18:41.4,"$159,628","8,954 "
20:02.3,"$159,738","8,971 "
21:27.4,"$159,903","8,993 "
23:13.9,"$160,006","9,007 "
24:47.1,"$160,164","9,026 "
26:39.4,"$160,234","9,047 "
28:28.8,"$160,424","9,066 "
30:18.6,"$160,504","9,087 "
31:49.4,"$160,774","9,101 "
33:41.6,"$161,304","9,113 "
35:14.7,"$161,642","9,123 "
36:56.6,"$161,837","9,145 "
38:44.3,"$162,607","9,165 "
40:36.4,"$163,110","9,185 "
42:05.6,"$163,295","9,209 "
44:01.0,"$163,325","9,224 "
45:44.3,"$163,690","9,224 "
47:17.1,"$164,000","9,265 "
48:49.7,"$164,260","9,281 "
50:22.3,"$164,740","9,292 "
52:03.1,"$165,070","9,314 "
54:12.4,"$165,305","9,330 "
56:20.1,"$165,540","9,352 "
57:53.2,"$165,785","9,372 "
59:48.7,"$166,080","9,397 "
01:31.4,"$166,400","9,417 "
03:04.2,"$166,470","9,429 "
04:32.2,"$166,480","9,446 "
06:00.8,"$166,557","9,459 "
07:33.9,"$166,807","9,468 "
09:14.6,"$166,947","9,486 "
10:56.7,"$167,269","9,508 "
12:51.4,"$167,527","9,526 "
14:39.0,"$167,812","9,546 "
16:29.1,"$167,985","9,561 "
25:39.7,,"9,772 "
37:24.7,"$172,539","9,789 "
39:11.4,"$172,617","9,802 "
40:53.8,"$173,007","9,824 "
42:33.2,"$173,382","9,836 "
44:06.6,"$173,752","9,850 "
45:44.2,"$173,895","9,866 "
47:11.6,"$174,150","9,889 "
49:09.4,"$175,180","9,910 "
50:53.4,"$175,180","9,927 "
52:39.9,"$175,350","9,942 "
54:33.4,"$175,425","9,960 "
56:17.0,"$175,627","9,971 "
57:57.8,"$175,937","9,984 "
59:32.8,"$176,022","9,997 "
00:58.8,"$176,182","10,010"
02:28.3,"$176,272","10,022"
03:58.2,"$176,298","10,040"
05:53.5,"$176,503","10,056"
07:28.0,"$176,723","10,070"
09:01.0,"$177,058","10,094"
10:58.0,"$177,653","10,107"
12:33.2,"$177,733","10,123"
14:24.2,"$177,823","10,138"
16:04.6,"$178,383","10,153"
17:38.6,"$178,509","10,170"
19:26.1,"$178,779","10,187"
21:21.6,"$179,289","10,201"
22:54.0,"$179,669","10,225"
24:53.1,"$179,932","10,241"
26:30.8,"$180,282","10,262"
28:09.7,"$180,447","10,274"
29:47.8,"$180,727","10,289"
31:22.8,"$180,967","10,303"
33:08.9,"$181,434","10,323"
34:55.6,"$181,557","10,339"
36:38.3,"$181,652","10,368"
38:33.7,"$181,730","10,388"
40:26.2,"$181,895","10,409"
42:21.4,"$182,140","10,426"
43:59.0,"$182,505","10,442"
45:42.9,"$182,920","10,458"
47:33.8,"$183,427","10,467"
49:44.0,"$183,777","10,494"
51:15.4,"$184,267","10,511"
52:45.7,"$184,447","10,529"
54:30.0,"$184,727","10,548"
56:17.7,"$184,827","10,575"
58:14.6,"$184,927","10,582"
59:36.0,"$185,172","10,598"
01:11.8,"$185,372","10,610"
02:45.9,"$185,747","10,636"
04:18.7,"$185,877","10,649"
05:53.4,"$186,807","10,672"
07:41.8,"$187,307","10,690"
09:24.3,"$187,603","10,706"
11:06.2,"$187,863","10,720"
12:35.6,"$188,103","10,740"
14:08.0,"$190,408","10,755"
15:35.8,"$190,548","10,769"
17:10.3,"$190,988","10,776"
18:44.3,"$191,468","10,794"
20:28.9,"$191,806","10,811"
22:10.2,"$192,293","10,824"
23:34.6,"$192,503","10,840"
25:10.7,"$192,733","10,854"
26:47.2,"$192,913","10,879"
28:24.2,"$193,488","10,890"
29:50.3,"$193,698","10,902"
31:20.1,"$193,918","10,921"
32:51.4,"$194,598","10,941"
34:23.5,"$194,808","10,958"
35:47.8,"$194,908","10,984"
37:24.0,"$195,188","11,007"
39:15.5,"$195,543","11,021"
40:47.5,"$195,668","11,034"
42:29.9,"$195,780","11,051"
44:20.3,"$195,950","11,061"
45:55.0,"$196,340","11,081"
47:35.7,"$197,620","11,101"
49:19.9,"$198,230","11,118"
50:51.5,"$198,535","11,136"
52:30.4,"$198,785","11,152"
54:14.0,"$199,425","11,173"
55:44.2,"$199,942","11,197"
57:21.4,"$200,362","11,209"
58:54.5,"$200,602","11,227"
00:26.2,"$200,877","11,250"
02:15.4,"$201,617","11,267"
03:49.7,"$201,837","11,289"
05:19.7,"$202,127","11,311"
06:48.4,"$202,287","11,327"
08:17.9,"$202,427","11,346"
10:03.9,"$202,802","11,368"
11:44.5,"$202,862","11,386"
13:39.5,"$203,582","11,399"
15:28.7,"$203,741","11,413"
17:18.6,"$204,991","11,432"
19:08.4,"$205,241","11,446"
20:33.4,"$205,401","11,466"
22:21.1,"$205,891","11,485"
24:13.6,"$206,301","11,511"
25:50.5,"$206,401","11,528"
27:40.1,"$206,736","11,553"
29:29.5,"$207,246","11,579"
31:09.9,"$207,731","11,603"
33:02.8,"$207,851","11,622"
34:47.0,"$208,361","11,651"
36:25.3,"$208,541","11,665"
38:09.4,"$208,696","11,678"
40:10.3,"$209,001","11,696"
42:08.6,"$209,141","11,713"
43:55.4,"$209,391","11,732"
47:12.8,"$209,701","11,764"
49:01.4,"$210,291","11,778"
50:45.4,"$210,781","11,796"
52:18.1,"$211,121","11,815"
53:41.9,"$211,326","11,831"
55:17.8,"$211,656","11,853"
57:05.3,"$212,351","11,868"
58:39.4,"$212,616","11,888"
00:35.6,"$212,886","11,914"
02:23.3,"$213,021","11,933"
04:11.6,"$213,371","11,953"
05:42.3,"$213,916","11,968"
07:22.9,"$214,152","11,989"
09:06.7,"$214,452","12,012"
10:48.6,"$214,782","12,027"
12:25.6,"$214,922","12,042"
14:07.4,"$215,192","12,068"
15:52.2,"$215,965","12,085"
17:26.1,"$216,135","12,103"
19:04.0,"$216,435","12,117"
20:30.8,"$216,596","12,170"
24:44.9,"$217,306","12,435"
28:46.1,,"12,449"
45:34.9,"$221,117","12,460"
47:18.8,"$221,267","12,480"
48:48.7,"$221,407","12,502"
50:46.7,"$221,592","12,533"
52:52.0,"$221,852","12,549"
54:57.9,"$222,092","12,574"
56:40.7,"$222,412","12,600"
58:14.6,"$223,182","12,626"
00:17.7,"$223,307","12,653"
02:22.5,"$223,407","12,671"
04:10.8,"$223,610","12,694"
05:43.5,"$223,880","12,712"
07:47.1,"$224,210","12,726"
09:44.5,"$224,770","12,747"
11:18.3,"$225,149","12,773"
13:18.8,"$225,494","12,791"
15:37.0,"$225,979","12,808"
17:27.4,"$226,519","12,833"
19:04.6,"$226,899","12,850"
21:15.0,"$227,334","12,859"
23:05.8,"$227,774","12,882"
24:54.4,"$228,349","12,901"
26:41.0,"$228,529","12,920"
28:41.0,"$228,744","12,943"
30:38.0,"$229,057","12,967"
32:59.8,"$229,427","12,976"
34:46.5,"$230,159","12,984"
36:30.3,"$230,499","13,005"
38:27.9,"$230,810","13,021"
40:34.2,"$231,104","13,037"
42:22.4,"$231,359","13,063"
44:31.6,"$231,851","13,079"
46:10.3,"$232,471","13,088"
48:20.9,"$232,916","13,108"
50:08.8,"$233,466","13,120"
52:02.5,"$233,496","13,139"
53:48.1,"$233,919","13,149"
55:17.7,"$234,344","13,170"
56:40.0,"$234,444","13,185"
58:27.9,"$235,184","13,202"
59:53.8,"$235,449","13,209"
01:44.4,"$235,639","13,222"
03:11.0,"$235,819","13,234"
04:38.1,"$236,299","13,251"
06:27.5,"$236,469","13,264"
08:08.1,"$236,799","13,281"
09:59.4,"$237,353","13,290"
11:50.5,"$237,678","13,301"
13:26.3,"$237,848","13,322"
14:53.5,"$238,383","13,330"
16:23.5,"$238,683","13,347"
18:05.5,"$238,958","13,362"
19:47.8,"$239,338","13,376"
21:10.8,"$239,358","13,388"
22:52.3,"$239,728","13,397"
24:29.8,"$240,058","13,409"
26:29.2,"$242,758","13,417"
28:16.4,"$242,948","13,431"
29:46.5,"$242,828","13,450"
31:40.0,"$243,337","13,462"
33:26.8,"$243,607","13,469"
35:17.6,"$243,837","13,486"
36:40.0,"$243,997","13,496"
38:25.2,"$244,702","13,509"
39:57.2,"$244,765","13,519"
41:34.5,"$245,105","13,538"
43:23.6,"$245,300","13,565"
46:44.3,"$245,444","13,576"
48:23.5,"$246,304","13,588"
49:49.7,"$246,494","13,598"
51:42.4,"$246,594","13,607"
53:13.8,"$246,774","13,619"
54:57.1,"$248,984","13,628"
56:27.3,"$249,304","13,638"
57:55.8,"$249,604","13,650"
59:39.8,"$249,774","13,660"
01:14.8,"$250,079","13,677"
02:41.6,"$250,159","13,688"
04:21.2,"$250,299","13,700"
05:45.1,"$250,493","13,716"
07:15.6,"$250,543","13,728"
08:58.4,"$250,933","13,741"
10:33.5,"$250,938","13,749"
12:25.5,"$251,124","13,758"
14:02.1,"$251,244","13,765"
15:40.4,"$251,584","13,775"
17:17.7,"$251,844","13,782"
18:41.4,"$252,239","13,791"
20:11.7,"$252,319","13,800"
21:40.5,"$252,524","13,813"
23:23.5,"$252,744","13,816"
25:12.1,"$252,854","13,828"
27:02.5,"$253,059","13,836"
28:35.8,"$253,429","13,843"
29:59.1,"$253,461","13,857"
31:29.9,"$253,592","13,871"
33:05.5,"$253,767","13,881"
34:34.0,"$254,027","13,898"
35:54.3,"$254,107","13,903"
37:42.9,"$254,322","13,916"
39:14.2,"$254,512","13,922"
40:38.5,"$254,820","13,936"
42:01.3,"$254,840","13,949"
43:35.7,"$254,910","13,956"
45:07.2,"$254,930","13,965"
46:47.2,"$255,075","13,970"
48:35.5,"$255,321","13,974"
50:09.2,"$255,541","13,984"
51:49.6,"$255,726","13,993"
53:35.7,"$255,831","13,997"
55:24.6,"$255,861","14,002"
56:47.8,"$256,039","14,011"
58:19.6,"$256,039","14,017"
59:56.3,"$256,039","14,027"
01:41.2,"$256,059","14,029"
03:16.4,"$256,179","14,039"
04:42.9,"$256,329","14,046"
06:33.5,"$256,439","14,053"
08:07.3,"$256,629","14,053"
09:56.9,"$256,699","14,060"
11:19.0,"$256,719","14,066"
12:53.0,"$256,960","14,068"
14:18.3,"$257,040","14,081"
15:50.0,"$257,270","14,086"
17:26.0,"$257,485","14,090"
19:09.2,"$257,625","14,095"
20:35.2,"$257,635","14,105"
21:57.5,"$257,745","14,111"
23:41.4,"$257,865","14,120"
25:20.9,"$257,970","14,127"
26:48.2,"$258,080","14,135"
28:36.4,"$258,250","14,142"
30:04.2,"$258,320","14,146"
31:38.8,"$258,440","14,150"
33:11.8,"$258,490","14,157"
34:29.9,"$258,560","14,163"
36:08.2,"$258,602","14,169"
37:29.5,"$258,652","14,171"
38:57.8,"$258,692","14,177"
40:25.3,"$258,792","14,182"
42:04.5,"$258,913","14,189"
43:39.3,"$258,918","14,193"
45:07.3,"$259,088","14,196"
46:54.1,"$259,158","14,202"
48:12.8,"$259,548","14,208"
49:55.2,"$259,668","14,215"
51:36.8,"$259,704","14,219"
52:55.1,"$259,744","14,225"
54:33.0,"$259,800","14,230"
56:18.9,"$259,800","14,234"
57:50.1,"$259,800","14,242"
59:14.1,"$260,004","14,247"
00:55.0,"$260,059","14,254"
02:25.6,"$260,119","14,262"
04:13.5,"$260,119","14,263"
05:49.1,"$260,229","14,266"
07:17.1,"$260,325","14,271"
08:54.3,"$260,475","14,279"
10:31.7,"$260,495","14,283"
12:01.3,"$260,675","14,289"
13:43.7,"$260,735","14,295"
15:19.7,"$260,735","14,298"
16:56.0,"$260,765","14,305"
18:29.2,"$260,965","14,311"
20:05.4,"$260,965","14,316"
21:48.8,"$261,015","14,319"
23:34.0,"$261,015","14,321"
25:16.3,"$261,075","14,324"
26:38.9,"$261,095","14,331"
27:57.8,"$261,140","14,334"
29:44.4,"$261,365","14,341"
31:24.2,"$261,465","14,344"
32:56.9,"$261,515","14,348"
34:47.4,"$261,605","14,354"
36:07.8,"$261,605","14,359"
37:52.6,"$261,660","14,362"
39:35.9,"$261,660","14,364"
40:58.8,"$261,720","14,367"
42:44.4,"$261,725","14,373"
44:22.8,"$261,775","14,378"
46:05.7,"$261,775","14,383"
47:58.0,"$261,775","14,388"
49:35.1,"$261,775","14,395"
51:04.3,"$261,780","14,398"
52:28.7,"$261,800","14,402"
54:09.8,"$261,870","14,405"
55:43.7,"$261,870","14,411"
57:18.4,"$262,156","14,416"
59:05.1,"$262,156","14,416"
00:31.4,"$262,156","14,423"
02:11.5,"$262,216","14,425"
04:03.4,"$262,337","14,433"
07:06.0,"$262,337","14,435"
08:43.4,"$262,357","14,438"
10:20.6,"$262,357","14,441"
12:10.7,"$262,377","14,444"
13:47.5,"$262,377","14,449"
15:15.8,"$262,397","14,453"
17:04.9,"$262,467","14,457"
18:22.9,"$262,467","14,463"
20:11.3,"$262,467","14,466"
21:58.5,"$262,537","14,471"
23:40.2,"$262,596","14,472"
25:14.2,"$262,596","14,475"
26:40.4,"$262,646","14,478"
28:20.6,"$262,646","14,482"
30:07.3,"$262,666","14,485"
31:54.7,"$262,666","14,492"
33:41.0,"$262,666","14,497"
35:18.7,"$262,711","14,500"
36:48.0,"$262,723","14,504"
38:31.2,"$262,723","14,507"
40:02.8,"$262,773","14,510"
41:30.0,"$262,804","14,515"
42:59.8,"$262,804","14,520"
44:24.5,"$262,828","14,523"
46:01.4,"$262,928","14,526"
47:27.6,"$262,928","14,527"
48:56.7,"$262,928","14,532"
50:30.8,"$262,928","14,533"
52:15.1,"$262,928","14,537"
53:41.2,"$262,928","14,542"
55:13.3,"$262,928","14,546"
56:53.0,"$262,933","14,550"
58:42.4,"$263,003","14,554"
00:13.9,"$263,053","14,559"
02:01.1,"$263,053","14,561"
03:26.6,"$263,053","14,566"
04:59.2,"$263,058","14,569"
06:34.1,"$263,108","14,574"
08:07.6,"$263,148","14,577"
09:41.0,"$263,168","14,578"
11:23.6,"$263,168","14,581"
13:08.6,"$263,188","14,586"
14:52.7,"$263,208","14,588"
16:30.3,"$263,208","14,590"
18:19.3,"$263,228","14,595"
19:39.3,"$263,528","14,600"
21:25.8,"$263,548","14,604"
22:56.2,"$263,548","14,607"
24:30.4,"$263,548","14,613"
25:51.6,"$263,548","14,619"
27:24.5,"$263,560","14,626"
28:42.8,"$263,565","14,628"
30:21.2,"$263,575","14,630"
31:44.4,"$263,580","14,635"
33:07.8,"$263,633","14,639"
34:47.2,"$263,653","14,643"
36:27.1,"$263,723","14,643"
38:06.6,"$263,723","14,647"
39:42.1,"$263,723","14,652"
41:31.5,"$263,723","14,656"
43:13.9,"$263,723","14,660"
44:58.5,"$263,743","14,665"
46:32.6,"$263,743","14,669"
48:06.7,"$263,843","14,673"
49:40.9,"$263,893","14,675"
51:13.5,"$263,893","14,678"
52:39.0,"$263,893","14,678"
54:05.7,"$263,893","14,683"
55:37.9,"$263,913","14,684"
57:11.0,"$264,556","14,687"
58:44.5,"$264,561","14,692"
00:19.8,"$264,561","14,698"
01:50.9,"$264,591","14,705"
03:16.5,"$264,611","14,712"
04:51.9,"$264,611","14,714"
06:30.4,"$264,631","14,718"
07:56.3,"$264,731","14,726"
09:33.8,"$264,801","14,730"
11:20.5,"$264,841","14,734"
12:50.4,"$264,841","14,736"
14:26.0,"$264,841","14,744"
16:13.4,"$264,861","14,747"
17:50.0,"$264,866","14,749"
19:38.7,"$264,937","14,753"
21:09.1,"$264,957","14,757"
22:40.3,"$264,984","14,763"
24:26.0,"$265,084","14,768"
25:45.5,"$265,184","14,771"
27:11.7,"$265,234","14,776"
28:49.7,"$265,334","14,780"
30:27.2,"$265,334","14,785"
31:51.3,"$265,354","14,794"
33:25.0,"$265,554","14,799"
35:07.6,"$265,584","14,805"
36:48.2,"$265,610","14,808"
38:27.5,"$265,610","14,818"
39:51.5,"$265,620","14,823"
41:33.3,"$265,620","14,830"
42:55.7,"$265,620","14,836"
44:22.7,"$265,720","14,847"
45:57.8,"$265,720","14,853"
47:46.3,"$265,820","14,854"
49:22.8,"$265,820","14,862"
50:57.5,"$265,840","14,871"
52:44.2,"$265,960","14,878"
54:27.9,"$266,069","14,885"
55:48.4,"$266,119","14,895"
57:28.7,"$266,159","14,900"
59:07.2,"$266,204","14,908"
00:56.2,"$266,384","14,915"
02:46.3,"$266,709","14,926"
04:34.2,"$266,709","14,930"
06:19.7,"$266,829","14,937"
08:06.1,"$266,849","14,939"
09:50.0,"$266,869","14,940"
11:19.1,"$266,869","14,943"
12:49.2,"$266,869","14,948"
14:36.5,"$267,029","14,952"
16:22.9,"$267,182","14,954"
17:54.9,"$267,232","14,955"
19:14.5,"$267,332","14,959"
20:37.5,"$267,352","14,965"
22:02.1,"$267,572","14,970"
23:26.7,"$267,666","14,979"
24:45.4,"$267,666","14,982"
26:18.0,"$267,686","14,988"
27:36.7,"$267,696","14,992"
29:10.2,"$267,716","14,995"
30:52.0,"$267,778","15,000"
32:28.7,"$267,840","15,003"
33:53.5,"$267,880","15,006"
35:34.7,"$268,030","15,011"
37:11.8,"$268,030","15,019"
39:02.8,"$268,100","15,025"
40:37.6,"$268,115","15,031"
42:27.2,"$268,375","15,034"
44:00.9,"$268,585","15,034"
45:21.4,"$268,585","15,038"
46:40.2,"$268,585","15,041"
48:08.4,"$268,585","15,043"
49:45.9,"$268,605","15,047"
51:27.8,"$268,675","15,052"
52:56.1,"$268,745","15,067"
54:19.7,"$268,755","15,072"
56:06.2,"$268,755","15,075"
57:49.5,"$268,825","15,081"
59:19.9,"$268,985","15,086"
01:01.3,"$269,075","15,094"
02:28.4,"$269,185","15,102"
04:17.8,"$269,340","15,110"
06:07.6,"$269,500","15,114"
07:56.0,"$269,500","15,120"
09:55.5,"$269,890","15,126"
11:20.5,"$269,910","15,140"
12:57.0,"$270,000","15,150"
14:40.7,"$270,110","15,164"
16:28.5,"$270,290","15,167"
22:40.7,"$270,365","15,170"
24:08.7,"$270,370","15,177"
25:33.5,"$270,420","15,186"
27:14.8,"$270,420","15,191"
28:47.7,"$270,440","15,198"
30:38.2,"$270,610","15,201"
32:16.3,"$270,950","15,208"
33:44.4,"$271,020","15,214"
35:34.6,"$271,020","15,222"
37:30.2,"$271,070","15,230"
39:08.2,"$271,190","15,236"
40:51.6,"$271,190","15,242"
42:20.4,"$271,310","15,250"
44:12.6,"$271,395","15,255"
45:44.1,"$271,565","15,263"
47:25.4,"$271,585","15,268"
49:05.3,"$271,675","15,275"
50:38.0,"$271,745","15,281"
52:09.2,"$271,815","15,291"
54:01.9,"$271,815","15,295"
55:50.4,"$272,045","15,304"
57:16.3,"$272,065","15,309"
59:09.5,"$272,135","15,317"
00:49.2,"$272,205","15,322"
02:21.5,"$272,255","15,332"
03:50.5,"$272,320","15,338"
05:50.8,"$272,370","15,340"
07:44.5,"$272,414","15,344"
09:12.8,"$272,464","15,348"
10:59.8,"$272,514","15,354"
12:40.9,"$272,604","15,361"
14:30.2,"$272,624","15,369"
16:06.1,"$272,724","15,376"
17:53.5,"$272,874","15,384"
19:43.9,"$272,984","15,394"
21:20.6,"$273,054","15,405"
22:58.0,"$273,124","15,413"
24:50.8,"$273,204","15,416"
26:14.7,"$273,204","15,419"
27:55.6,"$273,274","15,429"
29:22.4,"$273,374","15,433"
31:13.8,"$273,774","15,440"
32:55.4,"$273,824","15,447"
34:33.3,"$274,064","15,455"
36:18.6,"$274,064","15,463"
37:48.5,"$274,234","15,466"
39:27.7,"$274,354","15,468"
40:58.7,"$274,504","15,474"
42:22.9,"$274,534","15,487"
43:55.0,"$274,674","15,489"
45:35.5,"$274,824","15,493"
47:12.9,"$274,924","15,495"
48:46.2,"$274,964","15,501"
50:30.9,"$275,094","15,502"
52:13.9,"$275,114","15,509"
53:50.1,"$275,214","15,519"
55:36.8,"$275,439","15,528"
57:21.8,"$275,594","15,539"
59:05.0,"$275,719","15,546"
00:46.4,"$275,944","15,550"
02:12.7,"$276,054","15,557"
03:49.9,"$276,074","15,563"
05:23.5,"$276,194","15,571"
07:14.7,"$276,334","15,583"
08:59.4,"$276,909","15,596"
10:39.4,"$277,019","15,600"
12:03.9,"$277,089","15,605"
13:32.3,"$277,429","15,608"
15:18.6,"$277,529","15,615"
16:51.0,"$277,679","15,619"
18:20.8,"$277,754","15,628"
19:41.2,"$277,824","15,632"
21:27.5,"$280,354","15,637"
22:48.5,"$280,534","15,641"
24:39.6,"$280,624","15,646"
26:25.3,"$280,706","15,660"
27:50.7,"$280,746","15,668"
29:23.8,"$280,906","15,669"
30:58.8,"$280,916","15,674"
32:44.6,"$281,097","15,681"
34:15.3,"$281,152","15,690"
35:56.9,"$281,202","15,696"
37:37.0,"$281,252","15,705"
39:06.7,"$281,342","15,714"
40:43.4,"$281,682","15,721"
42:06.3,"$281,892","15,722"
43:34.5,"$282,012","15,726"
45:13.0,"$282,352","15,732"
47:00.8,"$282,400","15,742"
48:45.4,"$282,540","15,747"
50:27.5,"$282,894","15,751"
51:55.9,"$283,169","15,756"
53:26.0,"$283,189","15,764"
54:46.4,"$283,279","15,766"
56:26.3,"$283,279","15,779"
58:05.1,"$283,304","15,789"
59:35.6,"$283,344","15,794"
01:11.0,"$283,384","15,799"
02:31.0,"$283,464","15,804"
04:10.5,"$283,614","15,813"
05:44.6,"$283,614","15,818"
07:31.5,"$284,274","15,828"
09:02.1,"$284,614","15,834"
10:52.1,"$284,634","15,839"
12:42.0,"$284,824","15,841"
14:18.9,"$284,829","15,846"
16:07.6,"$284,879","15,852"
17:58.3,"$285,149","15,860"
19:44.2,"$285,309","15,867"
21:35.1,"$285,449","15,872"
23:14.7,"$285,529","15,876"
25:02.2,"$285,689","15,884"
26:30.3,"$285,735","15,891"
28:03.2,"$285,975","15,900"
29:27.8,"$286,380","15,902"
31:10.2,"$287,040","15,908"
32:48.6,"$287,120","15,912"
34:23.2,"$287,120","15,914"
36:14.8,"$287,330","15,922"
37:43.4,"$287,380","15,921"
39:25.7,"$287,400","15,927"
41:15.8,"$287,470","15,935"
42:39.2,"$287,570","15,940"
